"Appearance - Sort Order","Appearance - Sort Order"
"The order in which the Kiala Parcel Delivery shipping method appears on the checkout.","The order in which the Kiala Parcel Delivery shipping method appears on the checkout."
"Appearance - Pre-selected Shipment Method","Appearance - Pre-selected Shipment Method"
"Pre-selects this shipment method when displaying the shipment options.","Pre-selects this shipment method when displaying the shipment options."
"Shipment Fee - Flat Rate","Shipment Fee - Flat Rate"
"Fixed fee for Kiala shipments, e.g.: 4.95. This will only work if Rate Type is set to Flat Rate.","Fixed fee for Kiala shipments, e.g.: 4.95. This will only work if Rate Type is set to Flat Rate."
"Shipment Fee - Owebia Information","Shipment Fee - Owebia Information"
"Shipment Fee - Rate Type","Shipment Fee - Rate Type"
"Calculate shipment costs based on selected rate type.","Calculate shipment costs based on selected rate type."
"Sender Country","Sender Country"
"The country from which the parcels will be sent. Mandatory field.","The country from which the parcels will be sent. Mandatory field."
"Average Preparation Delay","Average Preparation Delay"
"The delay between the declaration of the shipment and the drop-off/pick-up at/by Kiala. Default config: 2.","The delay between the declaration of the shipment and the drop-off/pick-up at/by Kiala. Default config: 2."
"Locate&Select - KP Search URL","Locate&Select - KP Search URL"
"Don't change, unless instructed by Kiala.","Don't change, unless instructed by Kiala."
"Locate&Select Map - KP Search URL Parameters","Locate&Select Map - KP Search URL Parameters"
"Default config: gui | sleek","Default config: gui | sleek"
"Locate&Select Map - KP Details URL","Locate&Select Map - KP Details URL"
"Locate&Select Map - KP Details URL Parameters","Locate&Select Map - KP Details URL Parameters"
"Locate&Select Map - Show Map Inline","Locate&Select Map - Show Map Inline"
"Yes = the map is shown inline with the checkout content. No = the map will be displayed in a lightbox upon pressing the corresponding button.","Yes = the map is shown inline with the checkout content. No = the map will be displayed in a lightbox upon pressing the corresponding button."
"Locate&Select Map - Map Width",Locate&Select Map - Map Width"
"Map width in pixels.","Map width in pixels."
"Locate&Select Map - Map Height","Locate&Select Map - Map Height"
"Map height in pixels.","Map height in pixels."
"Pack&Ship - Type","Pack&Ship - Type"
'In order to use Pack&Ship Desktop, please contact Kiala at <a href="mailto:magento.support@kiala.com">magento.support@kiala.com</a>','In order to use Pack&Ship Desktop, please contact Kiala at <a href="mailto:magento.support@kiala.com">magento.support@kiala.com</a>'
"Pack&Ship WS - URL","Pack&Ship WS - URL"
"Pack&Ship WS - URL Parameters","Pack&Ship WS - URL Parameters"
"Don't change, unless instructed by Kiala. Default config: blank table.","Don't change, unless instructed by Kiala. Default config: blank table."
"Pack&Ship WS - Sender ID","Pack&Ship WS - Sender ID"
"Only required when Pack&Ship WS is selected. Create a profile on Kiala’s web site and retrieve it from your <strong>sender</strong> profile.","Only required when Pack&Ship WS is selected. Create a profile on Kiala’s web site and retrieve it from your <strong>sender</strong> profile."
"Pack&Ship WS - Password","Pack&Ship WS - Password"
"Only required when Pack&Ship WS is selected. Password of your profile on Kiala’s web site.","Only required when Pack&Ship WS is selected. Password of your profile on Kiala’s web site."
"Pack&Ship - DSP ID Matrix","Pack&Ship - DSP ID Matrix"
'Please contact Kiala at <a href="mailto:magento@kiala.com">magento@kiala.com</a> to get the exact value','Please contact Kiala at <a href="mailto:magento@kiala.com">magento@kiala.com</a> to get the exact value'
"Track&Trace WS - URL","Track&Trace WS - URL"
"Track&Trace - URL Parameters","Track&Trace - URL Parameters"
"Proxy Host","Proxy Host"
"Use when your Magento store needs to pass through a proxy to access Kiala's web services. Do not add 'http://'!","Use when your Magento store needs to pass through a proxy to access Kiala's web services. Do not add 'http://'!"
"Proxy Port","Proxy Port"
"Use when your Magento store needs to pass through a proxy to access Kiala's web services.","Use when your Magento store needs to pass through a proxy to access Kiala's web services."
"Use when Magento store needs to pass through proxy to reach the internet.","Use when Magento store needs to pass through proxy to reach the internet."
"Proxy Username","Proxy Username"
"Proxy Password","Proxy Password"
